Batch 0: 15.80% duplicates
Depth for 5121: 1
Depth for 5122: 4
Depth for 13314: 1
Depth for 5126: 1
Depth for 13318: 1
Depth for 5129: 3
Depth for 5131: 1
Depth for 5138: 1
Depth for 13333: 2
Depth for 5144: 1
Depth for 5146: 2
Depth for 5149: 4
Depth for 5153: 1
Depth for 13345: 1
Depth for 5155: 4
Depth for 5159: 1
Depth for 5160: 1
Depth for 13355: 1
Depth for 5163: 1
Depth for 5167: 1
Depth for 13366: 2
Depth for 5188: 1
Depth for 5203: 1
Depth for 13396: 1
Depth for 5207: 1
Depth for 13404: 1
Depth for 13406: 1
Depth for 5225: 2
Depth for 13442: 1
Depth for 13446: 1
Depth for 13447: 1
Depth for 13456: 1
Depth for 13472: 1
Depth for 13477: 1
Depth for 13484: 2
Depth for 13498: 1
Depth for 13503: 1
Depth for 13520: 4
Depth for 21781: 1
Depth for 29974: 1
Depth for 21793: 1
Depth for 21796: 1
Depth for 29991: 1
Depth for 30009: 1
Depth for 21845: 2
Depth for 5501: 1
Depth for 5506: 2
Depth for 5528: 1
Depth for 5542: 1
Depth for 5548: 1
Depth for 5550: 1
Depth for 5554: 1
Depth for 21939: 1
Depth for 5557: 6
Depth for 5562: 4
Depth for 5563: 1
Depth for 21950: 1
Depth for 21955: 1
Depth for 5573: 1
Depth for 21965: 1
Depth for 5582: 2
Depth for 5583: 1
Depth for 5584: 1
Depth for 13776: 1
Depth for 13778: 1
Depth for 5588: 1
Depth for 21973: 2
Depth for 13790: 1
Depth for 13791: 2
Depth for 30177: 1
Depth for 30179: 1
Depth for 21989: 1
Depth for 21998: 1
Depth for 21999: 1
Depth for 5633: 2
Depth for 22023: 1
Depth for 5654: 6
Depth for 5655: 1
Depth for 5661: 1
Depth for 13855: 1
Depth for 5669: 4
Depth for 5670: 2
Depth for 5679: 2
Depth for 13874: 3
Depth for 5684: 5
Depth for 5685: 1
Depth for 13878: 1
Depth for 22072: 2
Depth for 22073: 1
Depth for 5688: 2
Depth for 13884: 2
Depth for 5697: 1
Depth for 13890: 2
Depth for 13892: 1
Depth for 5701: 1
Depth for 5709: 1
Depth for 5711: 1
Depth for 5717: 2
Depth for 5722: 1
Depth for 5728: 1
Depth for 13924: 1
Depth for 5734: 4
Depth for 13929: 1
Depth for 5747: 4
Depth for 5749: 2
Depth for 5753: 2
Depth for 13946: 1
Depth for 5755: 1
Depth for 5756: 4
Depth for 5757: 1
Depth for 5758: 3
Depth for 13963: 1
Depth for 5785: 3
Depth for 5787: 1
Depth for 5789: 1
Depth for 5796: 1
Depth for 5799: 1
Depth for 14000: 1
Depth for 14004: 4
Depth for 5813: 2
Depth for 5823: 2
Depth for 14020: 1
Depth for 5833: 1
Depth for 5835: 2
Depth for 5842: 1
Depth for 5850: 1
Depth for 14044: 1
Depth for 5853: 1
Depth for 14057: 2
Depth for 14061: 1
Depth for 14062: 1
Depth for 14071: 4
Depth for 5899: 3
Depth for 5900: 3
Depth for 5902: 1
Depth for 5906: 2
Depth for 5907: 1
Depth for 5917: 4
Depth for 14117: 1
Depth for 14126: 1
Depth for 14140: 1
Depth for 14153: 2
Depth for 14160: 1
Depth for 14166: 1
Depth for 14170: 1
Depth for 22371: 1
Depth for 30595: 1
Depth for 22453: 3
Depth for 22456: 1
Depth for 22470: 1
Depth for 22490: 1
Depth for 22514: 1
Depth for 22557: 1
Depth for 22561: 1
Depth for 6181: 1
Depth for 6184: 1
Depth for 30775: 1
Depth for 6205: 3
Depth for 6206: 4
Depth for 22597: 1
Depth for 6213: 1
Depth for 22601: 1
Depth for 6227: 5
Depth for 22625: 1
Depth for 14435: 2
Depth for 6248: 1
Depth for 22633: 1
Depth for 6251: 1
Depth for 6256: 1
Depth for 22641: 1
Depth for 22642: 1
Depth for 6259: 2
Depth for 6264: 1
Depth for 6267: 1
Depth for 6268: 2
Depth for 6273: 1
Depth for 14465: 1
Depth for 6275: 1
Depth for 14466: 1
Depth for 14469: 1
Depth for 6279: 1
Depth for 6283: 3
Depth for 22673: 1
Depth for 30865: 1
Depth for 14486: 1
Depth for 6295: 4
Depth for 22683: 1
Depth for 14492: 1
Depth for 22694: 1
Depth for 14502: 1
Depth for 6315: 1
Depth for 6317: 3
Depth for 6319: 2
Depth for 6323: 4
Depth for 6329: 1
Depth for 14528: 1
Depth for 6338: 1
Depth for 6343: 3
Depth for 14538: 1
Depth for 6348: 13
Depth for 6349: 1
Depth for 14542: 1
Depth for 14543: 2
Depth for 14544: 2
Depth for 6354: 1
Depth for 14549: 1
Depth for 6357: 1
Depth for 14556: 1
Depth for 14557: 5
Depth for 6367: 1
Depth for 6370: 1
Depth for 14569: 2
Depth for 6384: 6
Depth for 6388: 5
Depth for 6401: 3
Depth for 14603: 3
Depth for 14605: 1
Depth for 6414: 2
Depth for 6415: 1
Depth for 22805: 1
Depth for 14614: 1
Depth for 6422: 1
Depth for 6424: 1
Depth for 6430: 3
Depth for 6432: 2
Depth for 14624: 1
Depth for 6435: 1
Depth for 14627: 1
Depth for 14632: 1
Depth for 14637: 1
Depth for 6446: 5
Depth for 6447: 1
Depth for 6449: 4
Depth for 6452: 3
Depth for 6455: 1
Depth for 6463: 1
Depth for 14656: 1
Depth for 6466: 3
Depth for 14668: 2
Depth for 6477: 2
Depth for 6485: 2
Depth for 6486: 1
Depth for 14682: 1
Depth for 6493: 4
Depth for 6504: 4
Depth for 14704: 1
Depth for 6516: 1
Depth for 14712: 6
Depth for 14714: 1
Depth for 6527: 2
Depth for 6529: 4
Depth for 14722: 1
Depth for 6531: 1
Depth for 6533: 1
Depth for 6535: 1
Depth for 6536: 3
Depth for 14739: 1
Depth for 6548: 1
Depth for 6551: 5
Depth for 6552: 1
Depth for 14744: 3
Depth for 14746: 3
Depth for 6555: 1
Depth for 6556: 3
Depth for 14750: 3
Depth for 6560: 3
Depth for 6561: 1
Depth for 6567: 3
Depth for 6590: 1
Depth for 6598: 3
Depth for 14795: 1
Depth for 31228: 1
Depth for 31296: 1
Depth for 23127: 1
Depth for 23143: 2
Depth for 23159: 2
Depth for 23192: 1
Depth for 23204: 1
Depth for 23206: 1
Depth for 6889: 1
Depth for 6899: 1
Depth for 6901: 1
Depth for 6904: 7
Depth for 6915: 5
Depth for 31492: 1
Depth for 6921: 1
Depth for 23306: 1
Depth for 23311: 1
Depth for 6946: 1
Depth for 6947: 6
Depth for 15145: 1
Depth for 6957: 3
Depth for 23342: 1
Depth for 6959: 1
Depth for 6964: 1
Depth for 23350: 1
Depth for 15158: 1
Depth for 15161: 1
Depth for 6973: 1
Depth for 23360: 1
Depth for 6982: 2
Depth for 15179: 4
Depth for 15180: 1
Depth for 15182: 1
Depth for 23375: 1
Depth for 6992: 1
Depth for 15189: 4
Depth for 23381: 1
Depth for 6998: 1
Depth for 15196: 1
Depth for 7014: 2
Depth for 15209: 4
Depth for 7021: 5
Depth for 7030: 2
Depth for 7034: 1
Depth for 7036: 2
Depth for 7043: 1
Depth for 15238: 2
Depth for 7048: 1
Depth for 23438: 1
Depth for 7056: 2
Depth for 7057: 3
Depth for 7060: 2
Depth for 23457: 1
Depth for 15269: 2
Depth for 7081: 1
Depth for 7082: 1
Depth for 7084: 1
Depth for 7088: 2
Depth for 7090: 4
Depth for 7091: 1
Depth for 7100: 2
Depth for 7107: 1
Depth for 15303: 1
Depth for 7112: 1
Depth for 15306: 2
Depth for 7116: 1
Depth for 15312: 1
Depth for 7121: 3
Depth for 7130: 2
Depth for 7132: 1
Depth for 7140: 1
Depth for 7141: 1
Depth for 7143: 2
Depth for 7147: 1
Depth for 7158: 1
Depth for 7161: 3
Depth for 7162: 4
Depth for 15358: 2
Depth for 7167: 1
Depth for 7168: 1
Depth for 15359: 1
Depth for 7172: 1
Depth for 15366: 1
Depth for 7176: 3
Depth for 7178: 1
Depth for 7187: 2
Depth for 7188: 1
Depth for 15381: 1
Depth for 15386: 1
Depth for 7195: 2
Depth for 7204: 1
Depth for 7210: 2
Depth for 7211: 2
Depth for 7212: 1
Depth for 15412: 1
Depth for 7221: 1
Depth for 15417: 1
Depth for 7227: 1
Depth for 7232: 4
Depth for 7235: 8
Depth for 15429: 1
Depth for 15431: 3
Depth for 15432: 1
Depth for 7248: 2
Depth for 15444: 1
Depth for 15455: 4
Depth for 7264: 4
Depth for 7265: 1
Depth for 15458: 1
Depth for 7267: 1
Depth for 7278: 1
Depth for 7281: 1
Depth for 7310: 5
Depth for 15504: 1
Depth for 7313: 1
Depth for 23710: 1
Depth for 15534: 1
Depth for 15550: 1
Depth for 15551: 1
Depth for 15554: 1
Depth for 23809: 1
Depth for 32009: 1
Depth for 23823: 2
Depth for 23890: 1
Depth for 23923: 1
Depth for 23926: 1
Depth for 23931: 1
Depth for 23961: 1
Depth for 23968: 1
Depth for 24005: 1
Depth for 7640: 2
Depth for 7642: 1
Depth for 7651: 3
Depth for 24056: 1
Depth for 7682: 1
Depth for 7696: 2
Depth for 15889: 1
Depth for 7702: 1
Depth for 24093: 1
Depth for 7711: 1
Depth for 24095: 1
Depth for 24098: 1
Depth for 15911: 1
Depth for 15918: 1
Depth for 24111: 1
Depth for 7728: 5
Depth for 7731: 2
Depth for 7732: 1
Depth for 15926: 2
Depth for 7741: 1
Depth for 7742: 1
Depth for 7748: 3
Depth for 7758: 1
Depth for 7761: 1
Depth for 24148: 1
Depth for 15961: 1
Depth for 7772: 3
Depth for 7778: 1
Depth for 7781: 4
Depth for 7783: 1
Depth for 15981: 6
Depth for 7795: 1
Depth for 7805: 3
Depth for 7806: 1
Depth for 7810: 1
Depth for 7813: 1
Depth for 16006: 1
Depth for 7815: 1
Depth for 16009: 1
Depth for 7824: 3
Depth for 16016: 1
Depth for 16020: 1
Depth for 7831: 2
Depth for 7834: 1
Depth for 16033: 1
Depth for 16035: 2
Depth for 16038: 1
Depth for 7847: 3
Depth for 16039: 1
Depth for 16041: 1
Depth for 7852: 1
Depth for 16050: 1
Depth for 7859: 2
Depth for 16071: 1
Depth for 16075: 1
Depth for 7885: 2
Depth for 7892: 1
Depth for 7894: 1
Depth for 16086: 1
Depth for 16091: 3
Depth for 7899: 2
Depth for 16093: 6
Depth for 7901: 2
Depth for 7906: 2
Depth for 7914: 2
Depth for 7915: 1
Depth for 16115: 1
Depth for 7925: 2
Depth for 7926: 1
Depth for 7930: 2
Depth for 7938: 1
Depth for 16136: 1
Depth for 7945: 1
Depth for 7951: 2
Depth for 7955: 1
Depth for 7956: 1
Depth for 7959: 1
Depth for 7964: 3
Depth for 16158: 1
Depth for 7969: 1
Depth for 16164: 1
Depth for 7973: 2
Depth for 16165: 1
Depth for 16169: 1
Depth for 7980: 1
Depth for 7982: 3
Depth for 16174: 1
Depth for 7983: 1
Depth for 7987: 1
Depth for 7990: 2
Depth for 7991: 1
Depth for 7994: 1
Depth for 16188: 1
Depth for 8002: 2
Depth for 16195: 1
Depth for 8011: 2
Depth for 8018: 1
Depth for 8019: 1
Depth for 16212: 1
Depth for 16216: 1
Depth for 16224: 1
Depth for 8032: 1
Depth for 8046: 1
Depth for 8050: 1
Depth for 8062: 1
Depth for 8063: 2
Depth for 16260: 1
Depth for 8068: 1
Depth for 16274: 2
Depth for 8082: 2
Percentage of images appearing more than single duplicates: 39.17410714285714%
